
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Time(skc7)*.
589[0:Res:95.1,586.0] || BLContained(skc7,U,V) BoxWithLid(skc6,V,skf4(U,V,skc7)) -> BoxWithLidC(skc6,V,skf4(U,V,skc7),skf3(U,skc7,V))*.
604[0:Res:95.1,519.0] || BLContained(skc6,U,V) BoxWithLid(skc7,V,skf4(U,V,skc6))* P(Place(skc6,skc5),skf3(U,skc6,V))*+ -> BLContained(skc7,skc5,V).
623[2:Res:589.2,355.0] || BLContained(skc7,skc5,U) BoxWithLid(skc6,U,skf4(skc5,U,skc7))* -> BLContained(skc6,skc5,U).
626[2:Res:527.2,623.1] || BLContained(skc7,skc5,U)* equal(Place(skc7,U),Place(skc6,U)) BLContained(skc7,skc5,U)* -> BLContained(skc6,skc5,U).
627[2:Obv:626.0] || equal(Place(skc7,U),Place(skc6,U)) BLContained(skc7,skc5,U)* -> BLContained(skc6,skc5,U).
628[2:Res:198.0,627.1] || equal(Place(skc7,skc4),Place(skc6,skc4)) -> BLContained(skc6,skc5,skc4)*.
629[2:MRR:628.1,199.0] || equal(Place(skc7,skc4),Place(skc6,skc4))** -> .
630[2:SpL:85.1,629.0] || equal(Place(skc6,skc4),Place(skc6,skc4))* -> equal(skc4,Agent).
631[2:Obv:630.0] ||  -> equal(skc4,Agent)**.
632[3:MRR:631.0,381.0] ||  -> .
633[2:Spt:632.0,70.0,198.0] || BLContained(skc7,skc5,skc4)* -> .
634[2:Spt:632.0,70.1] ||  -> BLContained(skc6,skc5,skc4)*.
635[2:Res:634.0,367.0] || equal(skc4,Agent)** -> .
638[2:Res:634.0,92.0] ||  -> P(Place(skc6,skc5),skf3(skc5,skc6,U))*.
649[2:Res:638.0,604.2] || BLContained(skc6,skc5,U) BoxWithLid(skc7,U,skf4(skc5,U,skc6))* -> BLContained(skc7,skc5,U).
656[2:Res:555.2,649.1] || equal(Place(skc7,U),Place(skc6,U)) BoxWithLid(skc6,U,skf4(skc5,U,skc6))* BLContained(skc6,skc5,U) -> BLContained(skc7,skc5,U).
657[2:MRR:656.1,330.1] || equal(Place(skc7,U),Place(skc6,U)) BLContained(skc6,skc5,U) -> BLContained(skc7,skc5,U)*.
666[2:Res:657.2,633.0] || equal(Place(skc7,skc4),Place(skc6,skc4)) BLContained(skc6,skc5,skc4)* -> .
667[2:MRR:666.1,634.0] || equal(Place(skc7,skc4),Place(skc6,skc4))** -> .
669[2:SpL:85.1,667.0] || equal(Place(skc6,skc4),Place(skc6,skc4))* -> equal(skc4,Agent).
670[2:Obv:669.0] ||  -> equal(skc4,Agent)**.
671[2:MRR:670.0,635.0] ||  -> .
Formulae used in the proof : conjecture0 axiom14 RBA1 RBD1 RBD2 TID1 RBA5

--------------------------SPASS-STOP------------------------------
